[2023-04-16T18:20:23.844104Z]          || INFO: Scheduling Trial (Experiment 70) (id: 5a0af6db-9617-46af-81de-52ec84de2581)
[2023-04-16T18:24:36.682286Z] d51c54a1 || INFO: [70] root: trained: 3200 records in 0.292s (10957.0 records/s), in 100 batches (342.4 batches/s)
[2023-04-16T18:24:36.770113Z] d51c54a1 || INFO: [70] determined.core: report_training_metrics(steps_completed=500, metrics={'loss': 0.4611845, 'accuracy': 0.8503125})
[2023-04-16T18:24:36.938828Z] d51c54a1 || total batches trained: 500, workload 0% complete (0/100)
[2023-04-16T18:24:36.969081Z] d51c54a1 || total batches trained: 510, workload 10% complete (10/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.47289434>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.834375>}
[2023-04-16T18:24:36.996834Z] d51c54a1 || total batches trained: 520, workload 20% complete (20/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.42271605>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.853125>}
[2023-04-16T18:24:37.024741Z] d51c54a1 || total batches trained: 530, workload 30% complete (30/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.3948739>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.86145836>}
[2023-04-16T18:24:37.054001Z] d51c54a1 || total batches trained: 540, workload 40% complete (40/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.4082523>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.86328125>}
[2023-04-16T18:24:37.085496Z] d51c54a1 || total batches trained: 550, workload 50% complete (50/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.36282098>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.880625>}
[2023-04-16T18:24:37.113305Z] d51c54a1 || total batches trained: 560, workload 60% complete (60/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.39699492>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.86354166>}
[2023-04-16T18:24:37.140969Z] d51c54a1 || total batches trained: 570, workload 70% complete (70/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.3974353>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.86339283>}
[2023-04-16T18:24:37.168959Z] d51c54a1 || total batches trained: 580, workload 80% complete (80/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.44823456>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.8390625>}
[2023-04-16T18:24:37.200132Z] d51c54a1 || total batches trained: 590, workload 90% complete (90/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.45089614>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.83993053>}
[2023-04-16T18:24:37.228919Z] d51c54a1 || total batches trained: 600, workload 100% complete (100/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.4491539>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.8446875>}
[2023-04-16T18:24:37.229131Z] d51c54a1 || INFO: [70] root: trained: 3200 records in 0.2902s (11026.0 records/s), in 100 batches (344.5 batches/s)
[2023-04-16T18:24:37.315470Z] d51c54a1 || INFO: [70] determined.core: report_training_metrics(steps_completed=600, metrics={'loss': 0.4491539, 'accuracy': 0.8446875})
[2023-04-16T18:24:37.477935Z] d51c54a1 || total batches trained: 600, workload 0% complete (0/100)
[2023-04-16T18:24:37.507794Z] d51c54a1 || total batches trained: 610, workload 10% complete (10/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.38821575>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.8875>}
[2023-04-16T18:24:37.539866Z] d51c54a1 || total batches trained: 620, workload 20% complete (20/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.33357853>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9015625>}
[2023-04-16T18:24:37.568357Z] d51c54a1 || total batches trained: 630, workload 30% complete (30/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.3387903>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.89270836>}
[2023-04-16T18:24:37.595792Z] d51c54a1 || total batches trained: 640, workload 40% complete (40/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.3741135>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.88203126>}
[2023-04-16T18:24:37.623800Z] d51c54a1 || total batches trained: 650, workload 50% complete (50/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.4135233>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.863125>}
[2023-04-16T18:24:37.653458Z] d51c54a1 || total batches trained: 660, workload 60% complete (60/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.39176986>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.8697917>}
[2023-04-16T18:24:37.683490Z] d51c54a1 || total batches trained: 670, workload 70% complete (70/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.39705136>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.8651786>}
[2023-04-16T18:24:37.711071Z] d51c54a1 || total batches trained: 680, workload 80% complete (80/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.39612737>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.86640626>}
[2023-04-16T18:24:37.738567Z] d51c54a1 || total batches trained: 690, workload 90% complete (90/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.3861617>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.87083334>}
[2023-04-16T18:24:37.766482Z] d51c54a1 || total batches trained: 700, workload 100% complete (100/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.39231414>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.8684375>}
[2023-04-16T18:24:37.766661Z] d51c54a1 || INFO: [70] root: trained: 3200 records in 0.2887s (11085.0 records/s), in 100 batches (346.4 batches/s)
[2023-04-16T18:24:37.803390Z] d51c54a1 || INFO: [70] determined.core: report_training_metrics(steps_completed=700, metrics={'loss': 0.39231414, 'accuracy': 0.8684375})
[2023-04-16T18:24:37.971949Z] d51c54a1 || total batches trained: 700, workload 0% complete (0/100)
[2023-04-16T18:24:38.001841Z] d51c54a1 || total batches trained: 710, workload 10% complete (10/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.33033675>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.884375>}
[2023-04-16T18:24:38.029753Z] d51c54a1 || total batches trained: 720, workload 20% complete (20/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.36670312>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.878125>}
[2023-04-16T18:24:38.062162Z] d51c54a1 || total batches trained: 730, workload 30% complete (30/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.36632726>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.8822917>}
[2023-04-16T18:24:38.089676Z] d51c54a1 || total batches trained: 740, workload 40% complete (40/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.3524355>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.884375>}
[2023-04-16T18:24:38.117458Z] d51c54a1 || total batches trained: 750, workload 50% complete (50/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.3432645>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.88875>}
[2023-04-16T18:24:38.144865Z] d51c54a1 || total batches trained: 760, workload 60% complete (60/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.34534377>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.8890625>}
[2023-04-16T18:24:38.174744Z] d51c54a1 || total batches trained: 770, workload 70% complete (70/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.3367945>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.8924107>}
[2023-04-16T18:24:38.204429Z] d51c54a1 || total batches trained: 780, workload 80% complete (80/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.34124368>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.8894531>}
[2023-04-16T18:24:38.232992Z] d51c54a1 || total batches trained: 790, workload 90% complete (90/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.35255384>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.88506943>}
[2023-04-16T18:24:38.262169Z] d51c54a1 || total batches trained: 800, workload 100% complete (100/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.34824538>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.8834375>}
[2023-04-16T18:24:38.262396Z] d51c54a1 || INFO: [70] root: trained: 3200 records in 0.2903s (11021.0 records/s), in 100 batches (344.4 batches/s)
[2023-04-16T18:24:38.306037Z] d51c54a1 || INFO: [70] determined.core: report_training_metrics(steps_completed=800, metrics={'loss': 0.34824538, 'accuracy': 0.8834375})
[2023-04-16T18:24:38.485755Z] d51c54a1 || total batches trained: 800, workload 0% complete (0/100)
[2023-04-16T18:24:38.518553Z] d51c54a1 || total batches trained: 810, workload 10% complete (10/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.58490324>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.78125>}
[2023-04-16T18:24:38.546696Z] d51c54a1 || total batches trained: 820, workload 20% complete (20/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.5018343>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.81875>}
[2023-04-16T18:24:38.575409Z] d51c54a1 || total batches trained: 830, workload 30% complete (30/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.432159>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.85>}
[2023-04-16T18:24:38.605390Z] d51c54a1 || total batches trained: 840, workload 40% complete (40/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.46154746>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.8390625>}
[2023-04-16T18:24:38.633176Z] d51c54a1 || total batches trained: 850, workload 50% complete (50/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.447152>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.84875>}
[2023-04-16T18:24:38.662935Z] d51c54a1 || total batches trained: 860, workload 60% complete (60/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.43297586>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.8510417>}
[2023-04-16T18:24:38.690434Z] d51c54a1 || total batches trained: 870, workload 70% complete (70/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.4334197>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.8486607>}
[2023-04-16T18:24:38.718050Z] d51c54a1 || total batches trained: 880, workload 80% complete (80/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.43636417>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.8503906>}
[2023-04-16T18:24:38.745670Z] d51c54a1 || total batches trained: 890, workload 90% complete (90/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.4123199>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.8611111>}
[2023-04-16T18:24:38.774480Z] d51c54a1 || total batches trained: 900, workload 100% complete (100/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.42993337>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.8559375>}
[2023-04-16T18:24:38.774710Z] d51c54a1 || INFO: [70] root: trained: 3200 records in 0.2889s (11078.0 records/s), in 100 batches (346.2 batches/s)
[2023-04-16T18:24:38.808300Z] d51c54a1 || INFO: [70] determined.core: report_training_metrics(steps_completed=900, metrics={'loss': 0.42993337, 'accuracy': 0.8559375})
[2023-04-16T18:24:38.988584Z] d51c54a1 || total batches trained: 900, workload 0% complete (0/100)
[2023-04-16T18:24:39.018706Z] d51c54a1 || total batches trained: 910, workload 10% complete (10/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.37403643>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.896875>}
[2023-04-16T18:24:39.050177Z] d51c54a1 || total batches trained: 920, workload 20% complete (20/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.34457448>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.896875>}
[2023-04-16T18:24:39.078636Z] d51c54a1 || total batches trained: 930, workload 30% complete (30/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.356722>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.88958335>}
[2023-04-16T18:24:39.106957Z] d51c54a1 || total batches trained: 940, workload 40% complete (40/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.34977365>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.890625>}
[2023-04-16T18:24:39.134999Z] d51c54a1 || total batches trained: 950, workload 50% complete (50/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.3524592>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.8875>}
[2023-04-16T18:24:39.163914Z] d51c54a1 || total batches trained: 960, workload 60% complete (60/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.37519953>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.8744792>}
[2023-04-16T18:24:39.195150Z] d51c54a1 || total batches trained: 970, workload 70% complete (70/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.37494683>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.8723214>}
[2023-04-16T18:24:39.222968Z] d51c54a1 || total batches trained: 980, workload 80% complete (80/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.38455108>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.8703125>}
[2023-04-16T18:24:39.250308Z] d51c54a1 || total batches trained: 990, workload 90% complete (90/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.39303672>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.8645833>}
[2023-04-16T18:24:39.277925Z] d51c54a1 || total batches trained: 1000, workload 100% complete (100/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.38126835>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.8703125>}
[2023-04-16T18:24:39.278142Z] d51c54a1 || INFO: [70] root: trained: 3200 records in 0.2895s (11054.0 records/s), in 100 batches (345.4 batches/s)
[2023-04-16T18:24:39.320976Z] d51c54a1 || INFO: [70] determined.core: report_training_metrics(steps_completed=1000, metrics={'loss': 0.38126835, 'accuracy': 0.8703125})
[2023-04-16T18:24:39.481135Z] d51c54a1 || total batches trained: 1000, workload 0% complete (0/100)
[2023-04-16T18:24:39.510745Z] d51c54a1 || total batches trained: 1010, workload 10% complete (10/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.46152616>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.8125>}
[2023-04-16T18:24:39.538216Z] d51c54a1 || total batches trained: 1020, workload 20% complete (20/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.4675142>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.8265625>}
[2023-04-16T18:24:39.572083Z] d51c54a1 || total batches trained: 1030, workload 30% complete (30/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.4106585>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.84375>}
[2023-04-16T18:24:39.600782Z] d51c54a1 || total batches trained: 1040, workload 40% complete (40/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.37559167>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.86015624>}
[2023-04-16T18:24:39.628403Z] d51c54a1 || total batches trained: 1050, workload 50% complete (50/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.349652>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.870625>}
[2023-04-16T18:24:39.655901Z] d51c54a1 || total batches trained: 1060, workload 60% complete (60/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.37922007>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.8609375>}
[2023-04-16T18:24:39.683870Z] d51c54a1 || total batches trained: 1070, workload 70% complete (70/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.37765992>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.86383927>}
[2023-04-16T18:24:39.714008Z] d51c54a1 || total batches trained: 1080, workload 80% complete (80/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.38096327>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.8671875>}
[2023-04-16T18:24:39.741515Z] d51c54a1 || total batches trained: 1090, workload 90% complete (90/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.38901126>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.86388886>}
[2023-04-16T18:24:39.769345Z] d51c54a1 || total batches trained: 1100, workload 100% complete (100/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.38286942>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.8671875>}
[2023-04-16T18:24:39.769547Z] d51c54a1 || INFO: [70] root: trained: 3200 records in 0.2884s (11098.0 records/s), in 100 batches (346.8 batches/s)
[2023-04-16T18:24:39.806719Z] d51c54a1 || INFO: [70] determined.core: report_training_metrics(steps_completed=1100, metrics={'loss': 0.38286942, 'accuracy': 0.8671875})
[2023-04-16T18:24:39.962048Z] d51c54a1 || total batches trained: 1100, workload 0% complete (0/100)
[2023-04-16T18:24:39.991432Z] d51c54a1 || total batches trained: 1110, workload 10% complete (10/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.24525352>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.921875>}
[2023-04-16T18:24:40.019477Z] d51c54a1 || total batches trained: 1120, workload 20% complete (20/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.28756395>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.915625>}
[2023-04-16T18:24:40.046766Z] d51c54a1 || total batches trained: 1130, workload 30% complete (30/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.24685286>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9270833>}
[2023-04-16T18:24:40.075648Z] d51c54a1 || total batches trained: 1140, workload 40% complete (40/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.25814736>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9242188>}
[2023-04-16T18:24:40.105386Z] d51c54a1 || total batches trained: 1150, workload 50% complete (50/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.30403915>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.91>}
